Name,Inventory Icon,Inventory Icon (Altered),Caption,Equip Slot,Object Map Link,Source 1,Source 2,Repurchase Shop,Buy Price (Rupees),Buy Price (Poes),Sell Price (Base),Sell Price ★,Sell Price ★★,Sell Price ★★★,Sell Price ★★★★,Effect,Effect Icon,Hidden Effect,Set Bonus,Hidden Set Bonus,Dyeable,Defense (Base),Defense ★,Defense ★★,Defense ★★★,Defense ★★★★,Upgrade Material ★ (1),Upgrade Material Quantity ★ (1),Upgrade Material ★ (2),Upgrade Material Quantity ★ (2),Upgrade Material ★ (3),Upgrade Material Quantity ★ (3),Upgrade Material ★★ (1),Upgrade Material Quantity ★★ (1),Upgrade Material ★★ (2),Upgrade Material Quantity ★★ (2),Upgrade Material ★★ (3),Upgrade Material Quantity ★★ (3),Upgrade Material ★★★ (1),Upgrade Material Quantity ★★★ (1),Upgrade Material ★★★ (2),Upgrade Material Quantity ★★★ (2),Upgrade Material ★★★ (3),Upgrade Material Quantity ★★★ (3),Upgrade Material ★★★★ (1),Upgrade Material Quantity ★★★★ (1),Upgrade Material ★★★★ (2),Upgrade Material Quantity ★★★★ (2),Upgrade Material ★★★★ (3),Upgrade Material Quantity ★★★★ (3),Name (Japanese),Caption (Japanese),ActorName (Base),ActorName ★,ActorName ★★,ActorName ★★★,ActorName ★★★★,ActorName (Base) [Altered],Set (Internal),Inventory Order (By body part),Inventory Order (By set)
Archaic Tunic,,-,"Old-fashioned upper-body wear. It's got some
holes, but the soft cloth feels good to the
touch. It's hard to keep it wrinkle-free.",Body,Archaic Tunic,Treasure Chest (Great Sky Island),-,Cece (Ventest Clothing Boutique),50,-,15,-,-,-,-,-,-,-,-,-,TRUE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,古びたトーガ,"古めかしい様式の上着
綻びはあるが さらりとした肌触りが心地よい
シワを整えるのが 難しい",Armor_1043_Upper,-,-,-,-,-,OldWear,060,001
Archaic Legwear,,-,"Simple, classic legwear. They're well-worn
and showing their age, but they've still got a
few good years left in them. It can be a bit
cumbersome to have to tie the straps.",Legs,Archaic Legwear,Treasure Chest (Great Sky Island),-,Cece (Ventest Clothing Boutique),50,-,15,-,-,-,-,-,-,-,-,-,TRUE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,古びた下履き,"簡素で古風な履物
年月を感じる傷みはあるが まだ十分履ける
サンダルの紐を結ぶのが 少し大変",Armor_1043_Lower,-,-,-,-,-,OldWear,098,002
Archaic Warm Greaves,,-,"Warm greaves believed to be from a very long
time ago. Despite the old look, the heat-
retaining material makes it pleasantly resistant
to cold temperatures.",Legs,Archaic Warm Greaves,Treasure Chest (Great Sky Island),-,Cece (Ventest Clothing Boutique),80,-,20,-,-,-,-,-,-,-,-,-,TRUE,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,古びた防寒着,"かなり昔に作られたと思われる防寒着
古びてはいるが 保温性の高い生地のおかげで
ある程度の寒さにならば 十分耐えられる",Armor_1044_Lower,-,-,-,-,-,OldWear,099,003
Hylian Hood,,,"A hood woven using traditional Hyrulean
methods. It's made from a sturdy material
to protect travelers from the harsh
sun and weather.",Head,Hylian Hood,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),-,70,-,15,65,165,365,865,-,-,-,-,-,TRUE,3,5,8,12,20,Bokoblin Horn,5,-,-,-,-,Blue Bokoblin Horn,5,Bokoblin Fang,3,-,-,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,ハイリアのフード,"ハイラルの伝統的な製法で織られた
丈夫な布で作られたフード 雨風や強い日差しから
頭を守るために 旅人に愛用されている",Armor_001_Head,Armor_002_Head,Armor_003_Head,Armor_004_Head,Armor_015_Head,Armor_1152_Head,Hylia,001,004
Hylian Tunic,,-,"A common garb that achieved widespread
popularity in Hyrule, particularly among
travelers. Its light-yet-sturdy fabric doesn't
limit movement.",Body,Hylian Tunic,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),-,130,-,35,85,185,385,885,-,-,-,-,-,TRUE,3,5,8,12,20,Bokoblin Horn,5,-,-,-,-,Blue Bokoblin Horn,5,Bokoblin Fang,3,-,-,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,ハイリアの服,"ハイラルで広く親しまれている 一般的な装束
軽くて丈夫な布で作られているので 動きやすい
旅人の中にも 身に着けている者が多い",Armor_001_Upper,Armor_002_Upper,Armor_003_Upper,Armor_004_Upper,Armor_015_Upper,-,Hylia,061,005
Hylian Trousers,,-,"Traditional dress trousers of Hyrule.
The plush fabric makes these trousers
quite comfortable, and their high durability
makes them ideal for travelers.",Legs,Hylian Trousers,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),-,120,-,30,80,180,380,880,-,-,-,-,-,TRUE,3,5,8,12,20,Bokoblin Horn,5,-,-,-,-,Blue Bokoblin Horn,5,Bokoblin Fang,3,-,-,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,ハイリアのズボン,"ハイラルで広く親しまれている 一般的なズボン
柔らかな布で作られており 心地が良い
作りは丈夫なので 旅の装束としても人気",Armor_001_Lower,Armor_002_Lower,Armor_003_Lower,Armor_004_Lower,Armor_015_Lower,-,Hylia,100,006
Soldier's Helm,,-,"Headgear made from sturdy metals for
frontline soldiers. Praised for their defensive
capabilities, the only helms that remain are
those that survived the Calamity.",Head,Soldier's Helm,Treasure Chest (Royal Hidden Passage),-,Cece (Ventest Clothing Boutique),180,-,45,95,195,395,895,-,-,-,-,-,TRUE,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,-,-,Keese Eyeball,5,Moblin Guts,3,-,-,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,ハイリア兵の兜,"最前線で戦う兵士のための兜
金属製のしっかりした作りで 高い防御力が特徴
現存する物は 大厄災時の破損を免れたものである",Armor_020_Head,Armor_095_Head,Armor_096_Head,Armor_097_Head,Armor_098_Head,-,HyliaArmor,002,007
Soldier's Armor,,-,"Hyrulean guards praised this armor for its
superior defense. Made from sturdy plates of
metal, the high level of craftsmanship that 
went into it is obvious with just a glance.",Body,Soldier's Armor,Treasure Chest (Royal Hidden Passage),-,Cece (Ventest Clothing Boutique),250,-,65,115,215,415,915,-,-,-,-,-,TRUE,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,-,-,Keese Eyeball,5,Moblin Guts,3,-,-,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,ハイリア兵の鎧,"ハイリア人兵士が 装備していた鎧
金属の板を加工して作られ 高い防御力が特徴
丈夫な装甲からは 職人の高い技術が見て取れる",Armor_020_Upper,Armor_095_Upper,Armor_096_Upper,Armor_097_Upper,Armor_098_Upper,-,HyliaArmor,062,008
Soldier's Greaves,,-,"Hyrulean guards favored these greaves.
They owe their distinctly high defense to
the metal plates they're made from, but the
added weight takes some getting used to.",Legs,Soldier's Greaves,Treasure Chest (Royal Hidden Passage),-,Cece (Ventest Clothing Boutique),200,-,50,70,100,140,265,-,-,-,-,-,TRUE,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,-,-,Keese Eyeball,5,Moblin Guts,3,-,-,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,ハイリア兵のすねあて,"ハイリア人兵士が 装備していたすねあて
丈夫な金属を加工して作られ 高い防御力が特徴
重量があるので 装備して走るのには慣れが必要",Armor_020_Lower,Armor_095_Lower,Armor_096_Lower,Armor_097_Lower,Armor_098_Lower,-,HyliaArmor,101,009
Snowquill Headdress,,-,"A Rito accessory made from snow-bird
feathers. It's adorned with a ruby, a gem
that harnesses the power of fire to make
cold climates more tolerable.",Head,Snowquill Headdress,Armor Shop (Brazen Beak),-,-,650,-,150,200,300,500,1000,Cold Resistance,,-,Unfreezable,-,TRUE,3,5,8,12,20,Red Chuchu Jelly,3,-,-,-,-,Red Chuchu Jelly,5,Warm Safflina,3,-,-,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,雪よけの羽飾り,"雪鳥の上質な羽と 炎の力を宿した宝石である
ルビーがあしらわれた リト族の羽飾り
身に着けると 寒さに強くなる効果がある",Armor_009_Head,Armor_036_Head,Armor_071_Head,Armor_072_Head,Armor_073_Head,-,Rito,003,010
Snowquill Tunic,,-,"Lined with molted Rito feathers, this tunic
was made by Rito artisans for Hylians visiting
cold climates. The feathers are stacked in
each layer to retain body heat.",Body,Snowquill Tunic,Armor Shop (Brazen Beak),-,Armor Shop (Lookout Landing),500,-,140,190,290,490,990,Cold Resistance,,-,Unfreezable,-,TRUE,3,5,8,12,20,Red Chuchu Jelly,3,-,-,-,-,Red Chuchu Jelly,5,Warm Safflina,3,-,-,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,リトの羽毛服,"タバンタやヘブラを訪れる ハイリア人のために
リト族の生え替わりの羽を使って作られた服
羽毛を幾層にも重ねており 保温性に優れる",Armor_009_Upper,Armor_036_Upper,Armor_071_Upper,Armor_072_Upper,Armor_073_Upper,-,Rito,063,011
Snowquill Trousers,,-,"The Rito sell these trousers to Hylians
in Rito Village. The inside is lined with
Rito feathers, so they excel at retaining
body heat.",Legs,Snowquill Trousers,Armor Shop (Brazen Beak),-,-,1000,-,250,255,260,280,630,Cold Resistance,,-,Unfreezable,-,TRUE,3,5,8,12,20,Red Chuchu Jelly,3,-,-,-,-,Red Chuchu Jelly,5,Warm Safflina,3,-,-,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,リトの羽毛ズボン,"リト族の生え替わりの羽を使って作られたズボン
布の内側に羽毛が仕込まれており 保温性に優れる
リトの村でハイリア人向けに販売されている",Armor_009_Lower,Armor_036_Lower,Armor_071_Lower,Armor_072_Lower,Armor_073_Lower,-,Rito,102,012
Flamebreaker Helm,,-,"Stone headgear made by Goron craftsmen
to protect tourists visiting Goron City. As if its
flame resistance isn't enough of a selling
point, it also covers your entire head!",Head,Flamebreaker Helm,Armor Shop (Goron City),-,-,1400,-,350,400,500,700,1200,Flame Guard,,-,Fireproof,-,TRUE,3,5,8,12,20,Moblin Horn,3,-,-,-,-,Moblin Fang,5,Fireproof Lizard,5,-,-,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,耐火の石兜,"ゴロンシティを訪れる観光客向けに
ゴロン族の職人が こしらえた石製の兜
頭をすっぽりと覆う作りで 耐火性能を持つ",Armor_011_Head,Armor_037_Head,Armor_074_Head,Armor_075_Head,Armor_076_Head,-,Goron,004,013
Flamebreaker Armor,,-,"Armor crafted by Gorons for Hylians curious
enough to visit Goron City. It's made from
fire-resistant rocks to protect the wearer.",Body,Flamebreaker Armor,Armor Shop (Goron City),Shop (YunoboCo HQ),Armor Shop (Lookout Landing),700,-,175,225,325,525,1025,Flame Guard,,-,Fireproof,-,TRUE,3,5,8,12,20,Moblin Horn,3,-,-,-,-,Moblin Fang,5,Fireproof Lizard,5,-,-,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,耐火の石鎧,"ゴロンシティまで旅をしてくる 物好きな人間の
ためにゴロン族がこしらえた鎧  石を加工して
作られているので 耐火性能を持っている",Armor_011_Upper,Armor_037_Upper,Armor_074_Upper,Armor_075_Upper,Armor_076_Upper,-,Goron,064,014
Flamebreaker Boots,,-,"Goron artisans used flame-resistant rocks to
craft these fireproof boots for curious Hylians
visiting Goron City.",Legs,Flamebreaker Boots,Armor Shop (Goron City),-,-,1200,-,300,305,320,345,400,Flame Guard,,-,Fireproof,-,TRUE,3,5,8,12,20,Moblin Horn,3,-,-,-,-,Moblin Fang,5,Fireproof Lizard,5,-,-,Blue Moblin Horn,5,Smotherwing Butterfly,3,Flint,15,Black Moblin Horn,5,Smotherwing Butterfly,5,Flint,30,耐火の石靴,"ゴロンシティを訪れるハイリア人のために
ゴロン族の職人がこしらえた靴  石を中心に
燃えない素材で作られており 耐火性能を持つ",Armor_011_Lower,Armor_037_Lower,Armor_074_Lower,Armor_075_Lower,Armor_076_Lower,-,Goron,103,015
Zora Helm,,-,"Zora headgear made from dragon scales.
Increases swimming speed and allows you
to spin to attack while swimming.",Head,Zora Helm,Treasure Chest (Floating Scales Island),-,-,-,-,-,-,-,-,-,Swim Speed Up,,Swim Spin Attack,Swim Dash Stamina Up,-,TRUE,3,5,8,12,20,Lizalfos Horn,3,-,-,-,-,Lizalfos Talon,5,Hyrule Bass,5,-,-,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,ゾーラの兜,"ゾーラ族に古くから伝わる兜 素材に龍の鱗が
使われているといわれ 泳ぎの速度が上昇する
泳ぎ中にスピンアタックも可能となる",Armor_006_Head,Armor_007_Head,Armor_062_Head,Armor_063_Head,Armor_064_Head,-,Zora,005,016
Zora Armor,,-,"Armor crafted by a past Zora princess for her
future husband. Wearing it would allow even a
Hylian to swim up waterfalls.",Body,Zora Armor,Restoring the Zora Armor,-,-,-,-,-,-,-,-,-,Swim Speed Up,,Waterfall Dash,Swim Dash Stamina Up,-,TRUE,3,5,8,12,20,Lizalfos Horn,3,-,-,-,-,Lizalfos Talon,5,Hyrule Bass,5,-,-,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,ゾーラの鎧,"今は亡き ゾーラ族の王女の想いが込められた鎧
これを身に付ければ ハイリア人でも
滝をさかのぼる事が できるようになる",Armor_006_Upper,Armor_007_Upper,Armor_062_Upper,Armor_063_Upper,Armor_064_Upper,-,Zora,065,017
Zora Greaves,,-,"These greaves have been passed down
among the Zora for generations. It's been
said they're crafted using dragon scales.
Equip them to swim faster.",Legs,Zora Greaves,Treasure Chest (Ancient Zora Waterworks),-,-,-,-,-,-,-,-,-,Swim Speed Up,,-,Swim Dash Stamina Up,-,TRUE,3,5,8,12,20,Lizalfos Horn,3,-,-,-,-,Lizalfos Talon,5,Hyrule Bass,5,-,-,Blue Lizalfos Horn,5,Lizalfos Tail,3,Hearty Bass,3,Black Lizalfos Horn,5,Blue Lizalfos Tail,5,Opal,20,ゾーラのすねあて,"ゾーラ族に代々伝わる すねあて
龍の鱗が素材として使われているといわれ
装備すると 泳ぎが速くなる効果を発揮する",Armor_006_Lower,Armor_007_Lower,Armor_062_Lower,Armor_063_Lower,Armor_064_Lower,-,Zora,104,018
Desert Voe Headband,,-,"Gerudo armor for males. Contains sapphire,
which harnesses the power of ice to make
the heat more bearable.",Head,Desert Voe Headband,Armor Shop (Kara Kara Bazaar),-,-,450,-,115,165,265,465,965,Heat Resistance,,-,Shock Damage Resist,-,TRUE,3,5,8,12,20,White Chuchu Jelly,3,-,-,-,-,White Chuchu Jelly,5,Cool Safflina,3,-,-,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,熱砂の鉢がね,"ゲルド地方では珍しい 男性用の防具
額に嵌められたサファイアは
氷の力を宿し その加護により耐暑効果を発揮する",Armor_008_Head,Armor_040_Head,Armor_065_Head,Armor_066_Head,Armor_067_Head,-,Gerudo,006,019
Desert Voe Spaulder,,-,"Armor for males sold rarely by Gerudo
retailers. It contains sapphire,
which harnesses the power of ice to
make hot climates more tolerable.",Body,Desert Voe Spaulder,Shop (Gerudo Secret Club),-,-,1300,-,325,375,475,675,1175,Heat Resistance,,-,Shock Damage Resist,-,TRUE,3,5,8,12,20,White Chuchu Jelly,3,-,-,-,-,White Chuchu Jelly,5,Cool Safflina,3,-,-,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,熱砂の肩当て,"ゲルド秘密クラブで 秘密裏に販売されている
男性用の防具  氷の力を宿すサファイアの
加護により 装備すると耐暑効果を発揮する",Armor_008_Upper,Armor_040_Upper,Armor_065_Upper,Armor_066_Upper,Armor_067_Upper,-,Gerudo,066,020
Desert Voe Trousers,,-,"Gerudo-made trousers for males sold rarely
by Gerudo retailers. Sapphire is used in
their creation, which harnesses the power
of ice to make the heat more tolerable.",Legs,Desert Voe Trousers,Shop (Gerudo Secret Club),-,-,650,-,165,170,175,215,630,Heat Resistance,,-,Shock Damage Resist,-,TRUE,3,5,8,12,20,White Chuchu Jelly,3,-,-,-,-,White Chuchu Jelly,5,Cool Safflina,3,-,-,Ice Keese Wing,5,Ice-Breath Lizalfos Tail,3,Chillshroom,5,Ice-Breath Lizalfos Horn,5,Ice-Breath Lizalfos Tail,10,Sapphire,5,熱砂のズボン,"ゲルド秘密クラブで密かに売られている
男性用のズボン  氷の力を宿すサファイアが
使われており その加護により耐暑効果を発揮する",Armor_008_Lower,Armor_040_Lower,Armor_065_Lower,Armor_066_Lower,Armor_067_Lower,-,Gerudo,105,021
Rubber Helm,,-,"A helmet made from ancient techniques and
electricity-resistant material. It's made from
something called ""rubber,"" a material that
can no longer be found.",Head,Rubber Helm,Treasure Chest (Sarjon Cave),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Shock Resistance,,-,Lightning Proof,-,TRUE,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,-,-,Yellow Chuchu Jelly,8,Voltfruit,5,-,-,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,ラバーキャップ,"古代の技術で作られた 耐電性能を持つ帽子
現代では失われた ゴムという電気を通しにくい
特殊な素材で作られているらしい",Armor_046_Head,Armor_103_Head,Armor_104_Head,Armor_105_Head,Armor_106_Head,-,Rubber,007,022
Rubber Armor,,-,"This armor has built-in electricity resistance
thanks to its source material—an ancient
marvel called ""rubber."" Such technology
does not exist in this modern age.",Body,Rubber Armor,Treasure Chest (Whistling Hill Cave),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Shock Resistance,,-,Lightning Proof,-,TRUE,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,-,-,Yellow Chuchu Jelly,8,Voltfruit,5,-,-,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,ラバースーツ,"耐電性能を持つ 貴重なスーツ
現代にはないゴムという古代技術を生かした
特殊な素材で身体を覆うように作られている",Armor_046_Upper,Armor_103_Upper,Armor_104_Upper,Armor_105_Upper,Armor_106_Upper,-,Rubber,067,023
Rubber Tights,,-,"These invaluable tights are resistant to
electricity. They're made with something
called ""rubber,"" an ancient technology
that no longer exists in this modern age.",Legs,Rubber Tights,Treasure Chest (Horon Lagoon Cave),-,Cece (Ventest Clothing Boutique),4000,-,600,600,610,640,960,Shock Resistance,,-,Lightning Proof,-,TRUE,3,5,8,12,20,Electric Lizalfos Horn,1,Yellow Chuchu Jelly,3,-,-,Yellow Chuchu Jelly,8,Voltfruit,5,-,-,Zapshroom,5,Electric Lizalfos Tail,5,Electric Safflina,8,Electric Lizalfos Horn,5,Topaz,5,Electric Lizalfos Tail,8,ラバータイツ,"耐電性能を持つ 貴重なタイツ
古代技術を用いたゴムという素材で
出来ており 現代では作る事ができない",Armor_046_Lower,Armor_103_Lower,Armor_104_Lower,Armor_105_Lower,Armor_106_Lower,-,Rubber,106,024
Stealth Mask,,-,"It may look like a regular cloth mask, but it
was made using Sheikah crafting techniques
to suppress the noisy rustling of clothes.
Perfect for sneaking about.",Head,Stealth Mask,Armor Shop (Enchanted),-,-,500,-,125,175,275,475,975,Stealth Up,,-,Night Speed Up,-,TRUE,2,4,6,9,16,Blue Nightshade,3,-,-,-,-,Blue Nightshade,5,Sunset Firefly,5,-,-,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,忍びマスク,"普通の布製マスクに見えるが 
実はシーカー族の技術で 衣擦れの音を徹底して
抑える工夫が施されている 隠密行動に最適",Armor_012_Head,Armor_042_Head,Armor_077_Head,Armor_078_Head,Armor_079_Head,-,Sheikah,008,025
Stealth Chest Guard,,-,"Armor designed for stealth, passed down
through the Sheikah tribe. The special fabrics
suppress the rustling of clothes even when
moving quickly.",Body,Stealth Chest Guard,Armor Shop (Enchanted),-,Armor Shop (Lookout Landing),700,-,175,225,325,525,1025,Stealth Up,,-,Night Speed Up,-,TRUE,2,4,6,9,16,Blue Nightshade,3,-,-,-,-,Blue Nightshade,5,Sunset Firefly,5,-,-,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,忍びスーツ,"シーカー族に伝わる隠密用のスーツ
衣擦れの音が立ちにくい素材を使っており
素早く動いても 雑音が立ちにくい",Armor_012_Upper,Armor_042_Upper,Armor_077_Upper,Armor_078_Upper,Armor_079_Upper,-,Sheikah,068,026
Stealth Tights,,-,"Members of the Sheikah tribe wear these
tights when they need to move stealthily.
They're made from noise-suppressing cloth,
a hallmark of ancient Sheikah technology.",Legs,Stealth Tights,Armor Shop (Enchanted),-,-,600,-,150,155,160,175,250,Stealth Up,,-,Night Speed Up,-,TRUE,2,4,6,9,16,Blue Nightshade,3,-,-,-,-,Blue Nightshade,5,Sunset Firefly,5,-,-,Silent Shroom,8,Sneaky River Snail,5,Sticky Frog,5,Stealthfin Trout,10,Silent Princess,5,Sundelion,10,忍びタイツ,"シーカー族が隠密行動時に使うタイツ
衣擦れの音を極力抑えるよう 
古代の技術を使った布で作られている",Armor_012_Lower,Armor_042_Lower,Armor_077_Lower,Armor_078_Lower,Armor_079_Lower,-,Sheikah,107,027
Climber's Bandanna,,-,"It may look like a regular bandanna, but it's
actually infused with ancient technology that
enhances core strength to improve your
climbing ability.",Head,Climber's Bandanna,Treasure Chest (Ploymus Mountain Cave),-,Cece (Ventest Clothing Boutique),800,-,200,250,350,550,1050,Climb Speed Up,,-,Climbing Jump Stamina Up,-,TRUE,3,5,8,12,20,Keese Wing,3,Rushroom,3,-,-,Electric Keese Wing,5,Hightail Lizard,5,-,-,Ice Keese Wing,8,Hot-Footed Frog,10,-,-,Fire Keese Wing,10,Swift Violet,20,-,-,クライムバンダナ,"見た目はただのバンダナだが 実は古代の技術が
用いられており 着用した者の体幹バランスを
調整して 壁をのぼる力を向上してくれる",Armor_014_Head,Armor_083_Head,Armor_084_Head,Armor_085_Head,Armor_086_Head,-,Climb,009,028
Climbing Gear,,-,"The ancient technology in this gear will
make you a better climber. The special
no-slip glove helps you use your energy
more efficiently to facilitate nimble climbing.",Body,Climbing Gear,Treasure Chest (North Hyrule Plain Cave),-,Cece (Ventest Clothing Boutique),700,-,175,225,325,525,1025,Climb Speed Up,,-,Climbing Jump Stamina Up,-,TRUE,3,5,8,12,20,Keese Wing,3,Rushroom,3,-,-,Electric Keese Wing,5,Hightail Lizard,5,-,-,Ice Keese Wing,8,Hot-Footed Frog,10,-,-,Fire Keese Wing,10,Swift Violet,20,-,-,クライムグローブ,"古代の技術が使われた 壁登り用グローブ
指先が滑りにくく 力を込めやすくなる性能を
持つため 軽快に崖を登る事ができるようになる",Armor_014_Upper,Armor_083_Upper,Armor_084_Upper,Armor_085_Upper,Armor_086_Upper,-,Climb,069,029
Climbing Boots,,-,"These rock-climbing boots have special
no-slip toes that help you cling to walls.
This ancient technology facilitates more
nimble climbing.",Legs,Climbing Boots,Treasure Chest (Upland Zorana Byroad),-,Cece (Ventest Clothing Boutique),600,-,150,605,610,620,645,Climb Speed Up,,-,Climbing Jump Stamina Up,-,TRUE,3,5,8,12,20,Keese Wing,3,Rushroom,3,-,-,Electric Keese Wing,5,Hightail Lizard,5,-,-,Ice Keese Wing,8,Hot-Footed Frog,10,-,-,Fire Keese Wing,10,Swift Violet,20,-,-,クライムシューズ,"古代の技術が用いられた 壁登り用の靴
足先に滑りにくい素材が使われており 壁面を
しっかりと捉える事で 崖を速く登る事ができる",Armor_014_Lower,Armor_083_Lower,Armor_084_Lower,Armor_085_Lower,Armor_086_Lower,-,Climb,108,030
