Name,Inventory Icon,Inventory Icon (Altered),Caption,Equip Slot,Object Map Link,Source 1,Source 2,Repurchase Shop,Buy Price (Rupees),Buy Price (Poes),Sell Price (Base),Sell Price ★,Sell Price ★★,Sell Price ★★★,Sell Price ★★★★,Effect,Effect Icon,Hidden Effect,Set Bonus,Hidden Set Bonus,Dyeable,Defense (Base),Defense ★,Defense ★★,Defense ★★★,Defense ★★★★,Upgrade Material ★ (1),Upgrade Material Quantity ★ (1),Upgrade Material ★ (2),Upgrade Material Quantity ★ (2),Upgrade Material ★ (3),Upgrade Material Quantity ★ (3),Upgrade Material ★★ (1),Upgrade Material Quantity ★★ (1),Upgrade Material ★★ (2),Upgrade Material Quantity ★★ (2),Upgrade Material ★★ (3),Upgrade Material Quantity ★★ (3),Upgrade Material ★★★ (1),Upgrade Material Quantity ★★★ (1),Upgrade Material ★★★ (2),Upgrade Material Quantity ★★★ (2),Upgrade Material ★★★ (3),Upgrade Material Quantity ★★★ (3),Upgrade Material ★★★★ (1),Upgrade Material Quantity ★★★★ (1),Upgrade Material ★★★★ (2),Upgrade Material Quantity ★★★★ (2),Upgrade Material ★★★★ (3),Upgrade Material Quantity ★★★★ (3),Name (Japanese),Caption (Japanese),ActorName (Base),ActorName ★,ActorName ★★,ActorName ★★★,ActorName ★★★★,ActorName (Base) [Altered],Set (Internal),Inventory Order (By body part),Inventory Order (By set)
Frostbite Trousers,,-,"Made for ancient rituals, this item's cold-
absorbing cloth produces frost in low-
temperature environments. ",Legs,Frostbite Trousers,Treasure Chest (Hebra Headspring Cave),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Cold Weather Attack,,-,Cold Weather Charge,-,TRUE,2,4,6,9,16,Ice Fruit,3,-,-,-,-,Ice-Breath Lizalfos Horn,5,Winterwing Butterfly,5,-,-,Ice Like Stone,5,Cold Darner,5,Large Zonai Charge,5,Gleeok Frost Horn,5,Chillfin Trout,10,Large Zonai Charge,10,吹雪のズボン,"大昔に祭事に用いたとされるズボン
使われている布が冷媒の特性を持っているため
低温環境で 冷気を生み出す攻撃ができる",Armor_1071_Lower,Armor_1072_Lower,Armor_1073_Lower,Armor_1074_Lower,Armor_1075_Lower,-,ChemicalIce,119,063
Yiga Mask,,-,"A mask supplied to members of the Yiga Clan.
It covers the entire face, keeping even breath
sounds to a minimum. Perfect for sneaking,
but lacks protection due to its light material.",Head,Yiga Mask,Pitar (Great Plateau),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Stealth Up,,Trigger Gerudo Jail,Night Speed Up,Yiga Disguise,TRUE,1,3,5,7,12,Octorok Eyeball,2,-,-,-,-,Fire-Breath Lizalfos Tail,3,Puffshroom,3,-,-,Ice-Breath Lizalfos Tail,5,Keese Eyeball,5,-,-,Electric Lizalfos Tail,5,Black Hinox Horn,3,Mighty Bananas,10,イーガ団マスク,"イーガ団の団員に支給されるマスク
顔を全て覆う事で 吐息の音まで抑えられる
隠密行動には最適だが 軽い素材ゆえ防御力は低い",Armor_1300_Head,Armor_1301_Head,Armor_1302_Head,Armor_1303_Head,Armor_1304_Head,-,Yiga,021,064
Yiga Armor,,-,"Armor supplied to members of the Yiga Clan.
Defensive parts are minimized for silence, so
it's lacking in protection.",Body,Yiga Armor,Konba (Akkala Ancient Tech Lab),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Stealth Up,,-,Night Speed Up,Yiga Disguise,TRUE,1,3,5,7,12,Octorok Eyeball,2,-,-,-,-,Fire-Breath Lizalfos Tail,3,Puffshroom,3,-,-,Ice-Breath Lizalfos Tail,5,Keese Eyeball,5,-,-,Electric Lizalfos Tail,5,Black Hinox Horn,3,Mighty Bananas,10,イーガ団スーツ,"イーガ団の団員に支給されるスーツ
防護用のパーツを最低限に抑え 音を立てないよう
工夫されている その分防御力は低い",Armor_1300_Upper,Armor_1301_Upper,Armor_1302_Upper,Armor_1303_Upper,Armor_1304_Upper,-,Yiga,081,065
Yiga Tights,,-,"Tights supplied to members of the Yiga Clan.
The soft material on the soles silences
footsteps, but protection is lacking due to the
light material.",Legs,Yiga Tights,Aliza (Yiga Clan Maritta Branch),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Stealth Up,,-,Night Speed Up,Yiga Disguise,TRUE,1,3,5,7,12,Octorok Eyeball,2,-,-,-,-,Fire-Breath Lizalfos Tail,3,Puffshroom,3,-,-,Ice-Breath Lizalfos Tail,5,Keese Eyeball,5,-,-,Electric Lizalfos Tail,5,Black Hinox Horn,3,Mighty Bananas,10,イーガ団タイツ,"イーガ団の団員に支給されるタイツ
足裏は柔らかい素材で 足音が立ちにくい
薄手のため 防御力は低い",Armor_1300_Lower,Armor_1301_Lower,Armor_1302_Lower,Armor_1303_Lower,Armor_1304_Lower,-,Yiga,120,066
Vah Medoh Divine Helm,,-,"A helm worn by a warrior who protected the
Rito in a time beyond memory. It's said to
deepen the bond with the Rito when worn
by a Hylian.",Head,Vah Medoh Divine Helm,Treasure Chest (North Biron Snowshelf Cave),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Cold Resistance,,Tulin Attack Level Up,-,-,TRUE,2,4,6,9,16,Sapphire,1,Zonaite,5,-,-,Sapphire,4,Zonaite,10,-,-,Sapphire,6,Large Zonaite,5,Dazzlefruit,5,Sapphire,10,Large Zonaite,10,Dazzlefruit,10,神獣兵装・メドー,"古来 リトの民を守護する戦士が手にした兜
ハイリア人が身に着けると リト族との絆が
より深まると言われている",Armor_182_Head,Armor_190_Head,Armor_191_Head,Armor_192_Head,Armor_193_Head,-,Ancient,022,067
Vah Rudania Divine Helm,,-,"A helm worn by a warrior who protected the
Gorons in a time beyond memory. It's said to
deepen the bond with the Gorons when worn
by a Hylian.",Head,Vah Rudania Divine Helm,Treasure Chest (Lizard's Burrow),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Flame Guard,,Yunobo Attack Level Up,-,-,TRUE,2,4,6,9,16,Ruby,1,Zonaite,5,-,-,Ruby,4,Zonaite,10,-,-,Ruby,6,Large Zonaite,5,Dazzlefruit,5,Ruby,10,Large Zonaite,10,Dazzlefruit,10,神獣兵装・ルーダニア,"古来 ゴロンの民を守護する戦士が手にした兜
ハイリア人が身に着けると ゴロン族との絆が
より深まると言われている",Armor_183_Head,Armor_194_Head,Armor_195_Head,Armor_196_Head,Armor_197_Head,-,Ancient,023,068
Vah Ruta Divine Helm,,-,"A helm worn by a warrior who protected the
Zora in a time beyond memory. It's said to
deepen the bond with the Zora when worn
by a Hylian.",Head,Vah Ruta Divine Helm,Treasure Chest (Cave Under Zora's Domain),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Swim Speed Up,,Sidon Attack Level Up,-,-,TRUE,2,4,6,9,16,Opal,5,Zonaite,5,-,-,Opal,10,Zonaite,10,-,-,Opal,15,Large Zonaite,5,Dazzlefruit,5,Opal,25,Large Zonaite,10,Dazzlefruit,10,神獣兵装・ルッタ,"古来 ゾーラの民を守護する戦士が手にした兜
ハイリア人が身に着けると ゾーラ族との絆が
より深まると言われている",Armor_181_Head,Armor_186_Head,Armor_187_Head,Armor_188_Head,Armor_189_Head,-,Ancient,024,069
Vah Naboris Divine Helm,,-,"A helm worn by a warrior who protected the
Gerudo in a time beyond memory. It's said to
deepen the bond with the Gerudo when worn
by a Hylian.",Head,Vah Naboris Divine Helm,Treasure Chest (West Gerudo Underground Ruins),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Shock Resistance,,Riju Attack Level Up,-,-,TRUE,2,4,6,9,16,Topaz,1,Zonaite,5,-,-,Topaz,4,Zonaite,10,-,-,Topaz,6,Large Zonaite,5,Dazzlefruit,5,Topaz,10,Large Zonaite,10,Dazzlefruit,10,神獣兵装・ナボリス,"古来 ゲルドの民を守護する戦士が手にした兜
ハイリア人が身に着けると ゲルド族との絆が
より深まると言われている",Armor_184_Head,Armor_198_Head,Armor_199_Head,Armor_168_Head,Armor_169_Head,-,Ancient,025,070
Zonaite Helm,,-,"A helmet forged of zonaite. The magic infused
into it during its production grants its wearer
improved energy efficiency for Zonai devices.",Head,Zonaite Helm,Treasure Chest (Lightcast Island),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Energy Up,,Mineru Attack Level Up,Energy Recharge Up,-,TRUE,4,7,12,18,28,Soldier Construct Horn,5,-,-,-,-,Soldier Construct II Horn,5,Captain Construct I Horn,5,Zonaite,5,Soldier Construct III Horn,5,Captain Construct II Horn,5,Large Zonaite,5,Soldier Construct IV Horn,5,Captain Construct III Horn,5,Large Zonaite,10,ゾナニウムの兜,"ゾナニウムを加工して作られた兜 製作の過程で
込められた魔力により 装備した者がゾナウギアを
使用する際のエネルギーの効率が向上する",Armor_1091_Head,Armor_1092_Head,Armor_1093_Head,Armor_1094_Head,Armor_1095_Head,-,Zonanium,026,071
Zonaite Waistguard,,-,"A waistguard made from zonaite. While
wearing it, you'll reap the benefit of its imbued
magic and improve the efficiency of Zonai
devices.",Body,Zonaite Waistguard,Treasure Chest (Zonaite Forge island),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Energy Up,,-,Energy Recharge Up,-,TRUE,4,7,12,18,28,Soldier Construct Horn,5,-,-,-,-,Soldier Construct II Horn,5,Captain Construct I Horn,5,Zonaite,5,Soldier Construct III Horn,5,Captain Construct II Horn,5,Large Zonaite,5,Soldier Construct IV Horn,5,Captain Construct III Horn,5,Large Zonaite,10,ゾナニウムの前垂れ,"ゾナニウムから製作された前垂れ
身に着ける事で 込められた魔力の恩恵を受ける
事ができ ゾナウギアを効率的に使う事ができる",Armor_1091_Upper,Armor_1092_Upper,Armor_1093_Upper,Armor_1094_Upper,Armor_1095_Upper,-,Zonanium,082,072
Zonaite Shin Guards,,-,"Shin guards forged of zonaite. Wearing
them awakens the magic of their creators,
improving efficiency for Zonai devices.",Legs,Zonaite Shin Guards,Treasure Chest (Akkala Sky Mine),-,Cece (Ventest Clothing Boutique),4000,-,600,650,750,950,1450,Energy Up,,-,Energy Recharge Up,-,TRUE,4,7,12,18,28,Soldier Construct Horn,5,-,-,-,-,Soldier Construct II Horn,5,Captain Construct I Horn,5,Zonaite,5,Soldier Construct III Horn,5,Captain Construct II Horn,5,Large Zonaite,5,Soldier Construct IV Horn,5,Captain Construct III Horn,5,Large Zonaite,10,ゾナニウムの膝当て,"ゾナニウムを用いて作られた膝当て
装備するとゾナウ族の名工が込めた魔力が作用し 
ゾナウギアを扱う際のエネルギー効率が良くなる",Armor_1091_Lower,Armor_1092_Lower,Armor_1093_Lower,Armor_1094_Lower,Armor_1095_Lower,-,Zonanium,121,073
Diamond Circlet,,-,"A luxurious headpiece sold at Gerudo jewelry
shops. It's decorated with a diamond, which
harnesses the power of light to increase
attack power.",Head,Diamond Circlet,Jewelry Shop (Starlight Memories),-,-,2400,-,600,650,750,950,1450,Attack Up,,-,-,-,FALSE,4,7,12,18,28,Diamond,2,Flint,3,-,-,Diamond,3,Flint,5,-,-,Diamond,5,Star Fragment,1,-,-,Diamond,8,Star Fragment,2,-,-,ダイヤの頭飾り,"ゲルドの宝飾店で扱われる 豪華な頭飾り
光の力を宿す宝石であるダイヤモンドの
加護により 攻撃力が増加する",Armor_024_Head,Armor_117_Head,Armor_118_Head,Armor_119_Head,Armor_120_Head,-,HeadAcce,027,074
Ruby Circlet,,-,"A headpiece made by Gerudo craft workers.
It's set with a ruby, a gem that harnesses
the power of fire to make cold climates
more bearable.",Head,Ruby Circlet,Jewelry Shop (Starlight Memories),Shop (Gerudo Shelter),-,1300,-,325,375,475,675,1175,Cold Resistance,,-,-,-,FALSE,3,5,8,12,20,Ruby,2,Flint,3,-,-,Ruby,4,Flint,5,-,-,Ruby,6,Star Fragment,1,-,-,Ruby,10,Star Fragment,2,-,-,ルビーの頭飾り,"ゲルドの宝石職人が作る 伝統的な頭飾り
炎の力を宿す宝石であるルビーの加護により 
身に着けると 耐寒効果を発揮する",Armor_025_Head,Armor_121_Head,Armor_122_Head,Armor_123_Head,Armor_124_Head,-,HeadAcce,028,075
Sapphire Circlet,,-,"An intricate headpiece crafted with Gerudo
goldsmith techniques. It's set with a
sapphire, a gem that harnesses the power
of ice to make hot climates more tolerable.",Head,Sapphire Circlet,Jewelry Shop (Starlight Memories),Shop (Gerudo Shelter),-,1400,-,350,400,500,700,1200,Heat Resistance,,-,-,-,FALSE,3,5,8,12,20,Sapphire,2,Flint,3,-,-,Sapphire,4,Flint,5,-,-,Sapphire,6,Star Fragment,1,-,-,Sapphire,10,Star Fragment,2,-,-,サファイアの頭飾り,"ゲルドの彫金技術で作られた精巧な頭飾り
宝石のサファイアは 氷の力を宿すといわれ 
装備するとその加護により 耐暑効果を発揮する",Armor_026_Head,Armor_125_Head,Armor_126_Head,Armor_127_Head,Armor_128_Head,-,HeadAcce,029,076
Topaz Earrings,,-,"Earrings made by Gerudo craft workers.
They're made with topaz, a gem that
harnesses the power of lightning to increase
electricity resistance.",Head,Topaz Earrings,Jewelry Shop (Starlight Memories),-,-,1200,-,300,350,450,650,1150,Shock Resistance,,-,-,-,FALSE,3,5,8,12,18,Topaz,2,Flint,3,-,-,Topaz,4,Flint,5,-,-,Topaz,6,Star Fragment,1,-,-,Topaz,10,Star Fragment,2,-,-,トパーズの耳飾り,"雷の力を宿すといわれるトパーズを ゲルドの
宝石職人が加工した耳飾り 身に着けると
その加護により 耐電効果を発揮する",Armor_027_Head,Armor_129_Head,Armor_130_Head,Armor_131_Head,Armor_132_Head,-,EarAcce,030,077
Opal Earrings,,-,"Earrings sold at Gerudo jewelry shops.
They contain opal, a gem that harnesses
the power of water to increase your
swimming speed.",Head,Opal Earrings,Jewelry Shop (Starlight Memories),-,-,700,-,175,225,325,525,1025,Swim Speed Up,,-,-,-,FALSE,3,5,8,12,20,Opal,6,Flint,5,-,-,Opal,12,Flint,10,-,-,Opal,18,Flint,15,-,-,Opal,30,Flint,25,-,-,オパールの耳飾り,"ゲルドの宝飾店で扱われているイヤリング
水の力を宿すとされる オパールの加護により
身に着けると 泳ぎの速度が上昇する",Armor_028_Head,Armor_133_Head,Armor_134_Head,Armor_135_Head,Armor_136_Head,-,EarAcce,031,078
Amber Earrings,,-,"One of the items sold by the Gerudo jeweler.
These earrings are made with amber, a gem
that harnesses the power of the land to
increase defense when equipped.",Head,Amber Earrings,Jewelry Shop (Starlight Memories),Shop (Gerudo Shelter),-,400,-,100,150,250,450,950,-,-,-,-,-,FALSE,4,7,12,18,28,Amber,10,Flint,5,-,-,Amber,20,Flint,10,-,-,Amber,35,Flint,15,-,-,Amber,60,Flint,25,-,-,コハクの耳飾り,"ゲルドの宝飾店に並ぶ 定番商品のひとつ
大地の力を宿す宝石である コハクを使った耳飾り
装備するとその加護により 防御力が増す",Armor_029_Head,Armor_137_Head,Armor_138_Head,Armor_139_Head,Armor_140_Head,-,EarAcce,032,079
Well-Worn Hair Band,,-,"An old, worn, simple hair band. Its color has
long faded, but it still has some life left in it.
Wearing it in your hair makes you sentimental
about times past.",Head,Well-Worn Hair Band,Treasure Chest (Zelda's Secret Well),-,Cece (Ventest Clothing Boutique),20,-,5,-,-,-,-,-,-,-,-,-,FALSE,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,古びた髪留め,"古ぼけた簡素な髪留め
色あせているが まだまだ使えそう
これで髪をまとめると どこか懐かしさを感じる",Armor_1151_Head,-,-,-,-,-,None,033,080
Cece Hat,,-,"An avant-garde masterpiece designed by
Cece. Guaranteed to make the fashionistas'
heads turn.",Head,Cece Hat,The Mayoral Election,-,Armor Shop (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,-,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,サゴノハット,"独創的なデザインがされたサゴノの傑作
被って歩けばファッションに敏感な人達の
興味を引くこと間違いなし！",Armor_1076_Head,-,-,-,-,-,Sagono,034,081
Lightning Helm,,-,"The Yiga copied a precious heirloom passed
down among the Gerudo to craft this helm.
Adorned with topaz, it deflects lightning. ",Head,Lightning Helm,Yiga Clan Hideout Challenge #3,-,-,-,-,-,-,-,-,-,Lightning Proof,,-,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,護雷の兜,"ゲルド族に神器として伝わる兜を模して
イーガ団が作った物 無数のトパーズが
内部に埋め込まれており 雷撃を弾く力を持つ",Armor_115_Head,-,-,-,-,-,Gorai,035,082
Sand Boots,,-,"Gerudo artisans modified these boots for life
in the desert. The special soles distribute
your body weight evenly so you can maintain
your normal movement speed on sand.",Legs,Sand Boots,Shop (Gerudo Secret Club),-,-,1200,-,300,350,450,650,1150,Sand Speed Up,,-,-,-,TRUE,3,5,8,12,20,Hightail Lizard,3,-,-,-,-,Gibdo Bone,20,Swift Carrot,5,-,-,Gibdo Guts,5,Rushroom,10,Molduga Fin,5,Molduga Guts,5,Swift Violet,10,Hearty Lizard,5,サンドブーツ,"昔のゲルド族が使っていたという 貴重なブーツ
砂に埋まりにくい靴底になっており
装備すると 砂漠でも移動速度が落ちない",Armor_049_Lower,Armor_152_Lower,Armor_153_Lower,Armor_154_Lower,Armor_155_Lower,-,Boots,122,083
Snow Boots,,-,"Boots designed for hiking up snowy
mountains. They evenly distribute your
body weight so you can maintain your
normal movement speed on deep snow.",Legs,Snow Boots,Shop (Gerudo Secret Club),-,-,1300,-,325,375,475,675,1175,Snow Speed Up,,-,-,-,TRUE,3,5,8,12,20,Hightail Lizard,3,-,-,-,-,Octorok Tentacle,5,Swift Carrot,5,-,-,Octo Balloon,5,Rushroom,20,-,-,Naydra's Scale,2,Swift Violet,20,-,-,スノーブーツ,"その昔 雪山に登る時に使われていたという 
貴重なブーツ 体重を分散させる工夫がされており
装備すると 深い雪の上でも移動速度が落ちない",Armor_141_Lower,Armor_156_Lower,Armor_157_Lower,Armor_158_Lower,Armor_159_Lower,-,Boots,123,084
Bokoblin Mask,,-,"Kilton's handmade Bokoblin headgear. It's
almost charming in a cute, monstrous kind of
way... Equip it to blend in with Bokoblins.",Head,Bokoblin Mask,Koltin (1 Bubbul Gem),-,Cece (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,Bokoblin Disguise,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ボコブリンマスク,"キルトンお手製の ボコブリンの被りモノ
愛嬌たっぷりな仕上がりになっている
被っていると ボコブリンに気づかれにくくなる",Armor_022_Head,-,-,-,-,-,EnemyMusk,036,085
Horriblin Mask,,-,"Kilton's handmade Horriblin headgear. The
big nose and smiley mouth look just like those
of the real monster... Equip it to blend in with
Horriblins.",Head,Horriblin Mask,Koltin (30 Bubbul Gems),-,Cece (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,Horriblin Disguise,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ホラブリンマスク,"キルトンお手製の ホラブリンの被りモノ
大きな鼻と にっこり笑った口元が よく似ている
被っていると ホラブリンに気づかれにくくなる",Armor_1125_Head,-,-,-,-,-,EnemyMusk,037,086
Moblin Mask,,-,"Kilton's handmade Moblin headgear. It's
designed to replicate the distinct, long, Moblin
nose and hanging tongue. Equip it to blend in
with Moblins.",Head,Moblin Mask,Koltin (3 Bubbul Gems),-,Cece (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,Moblin Disguise,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,モリブリンマスク,"キルトンお手製の モリブリンの被りモノ
特徴的な長い鼻と 垂れた舌も再現されている
被っていると モリブリンに気づかれにくくなる",Armor_045_Head,-,-,-,-,-,EnemyMusk,038,087
Lizalfos Mask,,-,"Kilton's handmade Lizalfos headgear. It's
designed to replicate even those goggling
eyeballs of the Lizalfos. Equip it to blend in
with Lizalfos.",Head,Lizalfos Mask,Koltin (15 Bubbul Gems),-,Cece (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,Lizalfos Disguise,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,リザルフォスマスク,"キルトンお手製の リザルフォスの被りモノ
ぎょろりと出た目玉も リアルに作り込まれている
被っていると リザルフォスに気づかれにくくなる",Armor_055_Head,-,-,-,-,-,EnemyMusk,039,088
Lynel Mask,,-,"Kilton's handmade Lynel headgear. It's so
well crafted, it can deceive a real Lynel.
Equip it to blend in with Lynels, but don't
linger too long. Those beasts are smart.",Head,Lynel Mask,Koltin (38 Bubbul Gems),-,Cece (Ventest Clothing Boutique),4000,-,600,-,-,-,-,-,-,Lynel Disguise,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ライネルマスク,"キルトンお手製の ライネルの被りモノ
ライネルの目さえも欺く 高い完成度を誇り
被っていると 気づかれにくくなる",Armor_056_Head,-,-,-,-,-,EnemyMusk,040,089
Tunic of Memories,,-,"In ancient Hyrule, this garment could only be
worn by one who had earned the respect
of the royal family. It's dyed in vibrant blue.",Body,-,Bargainer Statue Shop (Find 7),-,-,-,400,-,-,-,-,-,-,-,Master Sword Beam Always,-,-,FALSE,4,7,12,18,28,Silent Princess,3,Light Dragon's Scale,1,-,-,Silent Princess,3,Light Dragon's Talon,1,Farosh's Horn,2,Silent Princess,5,Shard of Light Dragon's Fang,1,Naydra's Horn,2,Silent Princess,10,Light Dragon's Horn,1,Dinraal's Horn,2,思い出の服,"その昔 ハイラル王家から認められた
五人の英傑が着用した服
鮮やかな青色で染め上げられている",Armor_116_Upper,Armor_148_Upper,Armor_149_Upper,Armor_150_Upper,Armor_151_Upper,-,Hero,083,090
Champion's Leathers,,-,"This garment, worn by those in good standing
with Hyrule royalty, has been reworked with
the latest improvements, such as a new
shoulder guard.",Body,Champion's Leathers,Treasure Chest (Hyrule Castle),-,-,-,-,-,-,-,-,-,-,-,Master Sword Beam Always,-,-,FALSE,5,8,14,22,32,Silent Princess,3,Light Dragon's Scale,2,-,-,Silent Princess,3,Light Dragon's Talon,2,Sundelion,10,Silent Princess,5,Shard of Light Dragon's Fang,2,Sundelion,15,Silent Princess,10,Light Dragon's Horn,2,Sundelion,20,新式・英傑の服,"ハイラル王家から認められた英傑が 着用した服に
肩当てなどを増やし 旧式からより冒険に適した
改良が施された最新式の服",Armor_1106_Upper,Armor_1107_Upper,Armor_1108_Upper,Armor_1109_Upper,Armor_1110_Upper,-,NewHero,084,091
Island Lobster Shirt,,-,"A soft, comfortable shirt traditional to a
southern island. It's made of breathable
fabric, so it's well suited to warm regions.",Body,Island Lobster Shirt,Treasure Chest (Lurelin Village),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Heat Resistance,,Sail Acceleration Up,-,-,FALSE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,青いエビシャツ,"南の島に伝わる 柔らかな着心地のシャツ
風通しの良い生地で作られており
暑い地方で着るのに適している",Armor_175_Upper,-,-,-,-,-,ShrimpShirt,085,092
Ravio's Hood,,-,"The hood of a traveling merchant who had a
bracelet that could turn the wearer into a
painting. Wearing it increases your sideways
climbing speed. It's a rather rare find.",Head,Ravio's Hood,Treasure Chest (Secluded Coliseum),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,Sideways Climb Speed Up,-,-,FALSE,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ラヴィオの頭巾,"壁画になれる不思議な腕輪を持つ 旅の商人の頭巾
壁画は無理だが 壁登りの横移動が速くなる
簡単には手に入らない 珍しい物だ",Armor_177_Head,-,-,-,-,-,Ravio,041,093
Zant's Helmet,,-,"The ruthless Usurper King of the Twilight
Realm wore a helmet much like this one...
It's a rather rare find.",Head,Zant's Helmet,Treasure Chest (Scorching Coliseum),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Unfreezable,,-,-,-,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ザントの兜,"黄昏の世界に君臨し 冷酷非情と恐れられた僭王
その僭王が 身に着けていた兜 と言われている
簡単には手に入らない 貴重な物だ",Armor_178_Head,-,-,-,-,-,Zant,042,094
Midna's Helmet,,-,"A helmet much like the one Midna wore when
she fought alongside the Hero of Twilight.
It's a rather rare find.",Head,Midna's Helmet,Treasure Chest (Lone Island Coliseum),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Gloom Resistance,,-,-,-,FALSE,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ミドナの冠,"黄昏の勇者と共に ハイラルのために戦った
影の女王が身に着けていた と伝えられている
簡単には手に入らない 貴重な物だ",Armor_173_Head,-,-,-,-,-,Midna,043,095
Majora's Mask,,-,"An eerie mask passed down from ancient
times. Wearing it makes it harder for certain
enemies to spot you. It's a rather rare find.",Head,Majora's Mask,Treasure Chest (Floating Coliseum),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,Enemy Disguise,-,-,FALSE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ムジュラの仮面,"太古の昔より伝わる仮面
身につけると 一部の魔物から気づかれにくくなる
簡単には手に入らない 珍しい物だ",Armor_172_Head,-,-,-,-,-,Majora,044,096
Korok Mask,,-,"A mask inspired by those fun-loving Koroks.
It shakes when one is nearby. It's a rather
rare find.",Head,Korok Mask,Treasure Chest (Forest Coliseum),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,Korok Detect,-,-,FALSE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,コログのお面,"コログたちがつけている お面をかたどったもの
近くにコログがいると カタカタ揺れる
簡単には手に入らない 珍しい品だ",Armor_176_Head,-,-,-,-,-,KorokEquip,045,097
Tingle's Hood,,-,"There was once a man who claimed to be
the very reincarnation of a fairy. He treasured
this hood, and so will you. After all, it's a
rather rare find. Kooloo-Limpah!",Head,Tingle's Hood,Treasure Chest (Statue of the Eighth Heroine Cave),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,チンクルの頭巾,"妖精に憧れた男が 好んで身に着けていた頭巾
その男にとって緑の色は 妖精の証だったらしい
簡単には手に入らない品のようだ",Armor_174_Head,-,-,-,-,-,Tincle,046,098
Tingle's Shirt,,-,"There was once a man who claimed to be
the very reincarnation of a fairy. He treasured
this shirt, and so will you. After all, it's a
rather rare find. Kooloo-Limpah!",Body,Tingle's Shirt,Treasure Chest (Dueling Peaks South Cave),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,チンクルの服,"妖精に憧れた男が 好んで身に着けていた服
その男にとって緑の色は 妖精の証だったらしい
簡単には手に入らない品のようだ",Armor_174_Upper,-,-,-,-,-,Tincle,086,099
