Name,Inventory Icon,Inventory Icon (Altered),Caption,Equip Slot,Object Map Link,Source 1,Source 2,Repurchase Shop,Buy Price (Rupees),Buy Price (Poes),Sell Price (Base),Sell Price ★,Sell Price ★★,Sell Price ★★★,Sell Price ★★★★,Effect,Effect Icon,Hidden Effect,Set Bonus,Hidden Set Bonus,Dyeable,Defense (Base),Defense ★,Defense ★★,Defense ★★★,Defense ★★★★,Upgrade Material ★ (1),Upgrade Material Quantity ★ (1),Upgrade Material ★ (2),Upgrade Material Quantity ★ (2),Upgrade Material ★ (3),Upgrade Material Quantity ★ (3),Upgrade Material ★★ (1),Upgrade Material Quantity ★★ (1),Upgrade Material ★★ (2),Upgrade Material Quantity ★★ (2),Upgrade Material ★★ (3),Upgrade Material Quantity ★★ (3),Upgrade Material ★★★ (1),Upgrade Material Quantity ★★★ (1),Upgrade Material ★★★ (2),Upgrade Material Quantity ★★★ (2),Upgrade Material ★★★ (3),Upgrade Material Quantity ★★★ (3),Upgrade Material ★★★★ (1),Upgrade Material Quantity ★★★★ (1),Upgrade Material ★★★★ (2),Upgrade Material Quantity ★★★★ (2),Upgrade Material ★★★★ (3),Upgrade Material Quantity ★★★★ (3),Name (Japanese),Caption (Japanese),ActorName (Base),ActorName ★,ActorName ★★,ActorName ★★★,ActorName ★★★★,ActorName (Base) [Altered],Set (Internal),Inventory Order (By body part),Inventory Order (By set)
Tingle's Tights,,-,"There was once a man who claimed to be
the very reincarnation of a fairy. He treasured
these tights, and so will you. After all,
they're a rather rare find. Kooloo-Limpah!",Legs,Tingle's Tights,Treasure Chest (Cape Cales Cliffbase Cave),-,Bargainer Statue Shop,-,400,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,チンクルのズボン,"妖精に憧れた男が 好んで身に着けていたズボン
その男にとって緑の色は 妖精の証だったらしい
簡単には手に入らない品のようだ",Armor_174_Lower,-,-,-,-,-,Tincle,124,100
Phantom Helmet,,-,"Myths abound about armored phantoms that
terrorized brave heroes. This helmet looks
just like the ones they supposedly wore.
It's a rather rare find.",Head,Phantom Helmet,Treasure Chest (Puffer Beach Overhead Cave),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Attack Up,,-,-,Frighten People,FALSE,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ファントムの兜,"かつて 勇者ですら恐れた 甲冑の魔物が存在した
その魔物がまとっていたと伝えられる 不気味な兜
簡単には手に入らない貴重な品だ",Armor_171_Head,-,-,-,-,-,Phantom,047,101
Phantom Armor,,-,"Myths abound about armored phantoms that
terrorized brave heroes. This piece looks
just like the armor they supposedly wore.
It's a rather rare find.",Body,Phantom Armor,Treasure Chest (Tamio River Downstream Cave),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Attack Up,,-,-,Frighten People,FALSE,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ファントムの鎧,"かつて 勇者ですら恐れた 甲冑の魔物が存在した
その魔物がまとっていたと伝えられる 分厚い鎧
簡単には手に入らない貴重な品だ",Armor_171_Upper,-,-,-,-,-,Phantom,087,102
Phantom Greaves,,-,"Myths abound about armored phantoms that
terrorized brave heroes. These greaves look
just like the ones they supposedly wore.
They're a rather rare find.",Legs,Phantom Greaves,Treasure Chest (Ancient Altar Ruins),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Attack Up,,-,-,Frighten People,FALSE,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ファントムのすねあて,"かつて 勇者ですら恐れた 甲冑の魔物が存在した
その魔物がまとっていたと伝えられる すねあて
簡単には手に入らない貴重な品だ",Armor_171_Lower,-,-,-,-,-,Phantom,125,103
Evil Spirit Mask,,-,"Some believe this eerie mask is inspirited by a
malevolent entity. It's a rather rare find.",Head,Evil Spirit Mask,Treasure Chest (South Lomei Depths Labyrinth),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Stealth Up,,-,Disguise; Bone Weap. Prof.,Frighten People,FALSE,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,異次元悪霊の兜,"異次元から現れた悪霊が
まとっていたと伝えられる 不気味な兜
簡単には手に入らない貴重な品だ",Armor_180_Head,-,-,-,-,-,PhantomGanon,048,104
Evil Spirit Armor,,-,"Some believe this armor is inspirited by a
malevolent entity. It's a rather rare find.",Body,Evil Spirit Armor,Treasure Chest (Lomei Depths Labyrinth),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Stealth Up,,-,Disguise; Bone Weap. Prof.,Frighten People,FALSE,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,異次元悪霊の鎧,"異次元から現れた悪霊が
まとっていたと伝えられる 鎧装束
簡単には手に入らない貴重な品だ",Armor_180_Upper,-,-,-,-,-,PhantomGanon,088,105
Evil Spirit Greaves,,-,"Some believe these greaves are inspirited by
a malevolent entity. They're a rather rare find.",Legs,Evil Spirit Greaves,Treasure Chest (North Lomei Depths Labyrinth),-,Bargainer Statue Shop,-,400,600,-,-,-,-,Stealth Up,,-,Disguise; Bone Weap. Prof.,Frighten People,FALSE,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,異次元悪霊のすねあて,"異次元から現れた悪霊が
まとっていたと伝えられる すねあて
簡単には手に入らない貴重な品だ",Armor_180_Lower,-,-,-,-,-,PhantomGanon,126,106
Sheik's Mask,,-,"A mask said to have been worn by a Sheikah
who saved a time-traveling hero. Made from
the finest of Sheikah stealth fabrics, it is
the final word in undercover gear.",Head,Sheik's Mask,Treasure Chest (Desert Coliseum),Sheik amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,Stealth Up,,-,-,-,FALSE,2,4,6,9,16,Silent Princess,1,Star Fragment,1,-,-,Silent Princess,2,Star Fragment,2,-,-,Silent Princess,4,Star Fragment,3,-,-,Silent Princess,8,Star Fragment,4,-,-,シークのマスク,"時を超えて旅をした勇者を助けたシーカー族が
身に着けていたとされるマスク 静粛性が高い
シーカーの布が使われており 隠密行動に最適",Armor_220_Head,Armor_221_Head,Armor_222_Head,Armor_223_Head,Armor_224_Head,-,SheikMark,049,107
Dark Hood,,-,"Headwear obtained by offering Poes to a
strange statue. It resembles the head of a
monster born of shadow, and its eyes glow
eerie red in the dark.",Head,-,Bargainer Statue Shop (Find 5),-,-,-,300,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ダークヘッド,"奇妙な像にポゥを捧げる事で得られる防具
影から生まれた魔物を象ったといわれる
赤い眼は 闇の中でも怪しく光る",Armor_160_Head,-,-,-,-,-,Dark,050,108
Dark Tunic,,-,"A tunic obtained by offering Poes to a strange
statue. It's a spurious replica of the green
outfit once worn by a legendary hero.",Body,-,Bargainer Statue Shop,-,-,-,150,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ダークボディ,"奇妙な像にポゥを捧げる事で得られる服
勇者が身に着けていたといわれる
緑の服とは似て非なる物",Armor_160_Upper,-,-,-,-,-,Dark,089,109
Dark Trousers,,-,"Trousers obtained by offering Poes to a
strange statue. They look normal at first, but
on closer inspection they resemble the legs
of a monster born of shadow.",Legs,-,Bargainer Statue Shop (Find 3),-,-,-,200,600,-,-,-,-,-,-,-,Night Speed Up,Frighten People,FALSE,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ダークレッグ,"奇妙な像にポゥを捧げる事で得られる防具
一見 普通の黒いズボンだが 影から生まれた
魔物を模して作られたといわれる",Armor_160_Lower,-,-,-,-,-,Dark,127,110
Fierce Deity Mask,,-,"Legends say this mask was once worn by a
hero from a world in which the moon
threatened to fall. It looks scary, but wearing
it offers fierce, godlike power.",Head,Fierce Deity Mask,Treasure Chest (Misko's Treasure: The Fierce Deity),Majora's Mask amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,Attack Up,,-,Charge Atk. Stamina Up,-,FALSE,3,5,8,12,20,Hinox Toenail,5,Dinraal's Scale,1,-,-,Hinox Tooth,5,Dinraal's Claw,1,-,-,Hinox Guts,2,Shard of Dinraal's Fang,1,-,-,Lynel Guts,2,Dinraal's Horn,1,-,-,鬼神帽子,"月が落ちてくる世界の勇者が持っていた防具
見た目はちょっと怖いが 身に着けると鬼神の
ごとき力が湧いてくる",Armor_225_Head,Armor_226_Head,Armor_227_Head,Armor_228_Head,Armor_229_Head,-,Kishin,051,111
Fierce Deity Armor,,-,"Legend has it this armor once belonged to
the hero of a world in which the moon
threatened to fall. When you wear it, you feel
a fierce, godlike power flow through you.",Body,Fierce Deity Armor,Treasure Chest (Misko's Treasure: The Fierce Deity),Majora's Mask amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,Attack Up,,-,Charge Atk. Stamina Up,-,FALSE,3,5,8,12,20,Hinox Toenail,5,Naydra's Scale,1,-,-,Hinox Tooth,5,Naydra's Claw,1,-,-,Hinox Guts,2,Shard of Naydra's Fang,1,-,-,Lynel Guts,2,Naydra's Horn,1,-,-,鬼神服,"月が落ちてくる世界の勇者が持っていた服
身に着けると 鬼神のごとき力が湧いてくる",Armor_225_Upper,Armor_226_Upper,Armor_227_Upper,Armor_228_Upper,Armor_229_Upper,-,Kishin,090,112
Fierce Deity Boots,,-,"According to legend, these boots were once
worn by a hero from a world in which the
moon threatened to fall. Wearing them
provides godlike power.",Legs,Fierce Deity Boots,Treasure Chest (Misko's Treasure: The Fierce Deity),Majora's Mask amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,Attack Up,,-,Charge Atk. Stamina Up,-,FALSE,3,5,8,12,20,Hinox Toenail,5,Farosh's Scale,1,-,-,Hinox Tooth,5,Farosh's Claw,1,-,-,Hinox Guts,2,Shard of Farosh's Fang,1,-,-,Lynel Guts,2,Farosh's Horn,1,-,-,鬼神ブーツ,"月が落ちてくる世界の勇者が持っていたブーツ
身に着けると 鬼神のごとき力が湧いてくる",Armor_225_Lower,Armor_226_Lower,Armor_227_Lower,Armor_228_Lower,Armor_229_Lower,-,Kishin,128,113
Mask of Awakening,,-,"Legend says this mask resembles a hero
who explored a mysterious island that one
could visit but not leave. The item makes one
want to wear it but also not wear it.",Head,Mask of Awakening,Treasure Chest (Misko's Treasure of Awakening III),Link's Awakening amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Luminous Stone,10,Star Fragment,1,-,-,Luminous Stone,15,Star Fragment,1,-,-,Luminous Stone,20,Star Fragment,1,-,-,Luminous Stone,30,Star Fragment,1,-,-,夢見の勇者の面,"一度入ると出られない不思議な島を冒険した
勇者を模したといわれている面
ずっと被っていたい気も 早く取りたい気もする",Armor_1096_Head,Armor_1097_Head,Armor_1098_Head,Armor_1099_Head,Armor_1100_Head,-,Awakening,052,114
Tunic of Awakening,,-,"Legend says this armor was worn by a hero
who explored a mysterious island that one
could visit but not leave. The item makes one
want to wear it but also not wear it.",Body,Tunic of Awakening,Treasure Chest (Misko's Treasure of Awakening I),Link's Awakening amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Luminous Stone,10,Star Fragment,1,-,-,Luminous Stone,15,Star Fragment,1,-,-,Luminous Stone,20,Star Fragment,1,-,-,Luminous Stone,30,Star Fragment,1,-,-,夢見の勇者服,"一度入ると出られない不思議な島を冒険した
勇者が身に着けたといわれている 緑の服
ずっと着ていたい気も 早く脱ぎたい気もする",Armor_1096_Upper,Armor_1097_Upper,Armor_1098_Upper,Armor_1099_Upper,Armor_1100_Upper,-,Awakening,091,115
Trousers of Awakening,,-,"Legend says these trousers were worn by a
hero who explored a mysterious island that
one could visit but not leave. The item makes
one want to wear it but also not wear it.",Legs,Trousers of Awakening,Treasure Chest (Misko's Treasure of Awakening II),Link's Awakening amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Luminous Stone,10,Star Fragment,1,-,-,Luminous Stone,15,Star Fragment,1,-,-,Luminous Stone,20,Star Fragment,1,-,-,Luminous Stone,30,Star Fragment,1,-,-,夢見の勇者ズボン,"一度入ると出られない不思議な島を冒険した
勇者が身に着けたといわれている ズボン
ずっと履いていたい気も 早く脱ぎたい気もする",Armor_1096_Lower,Armor_1097_Lower,Armor_1098_Lower,Armor_1099_Lower,Armor_1100_Lower,-,Awakening,129,116
Cap of the Wild,,-,"According to legend, this cap was crafted for
a hero who travels the wild lands. Wearing it
just feels so right.",Head,Cap of the Wild,Treasure Chest (Hebra Dark Skeleton),-,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,TRUE,4,7,12,18,28,Acorn,10,Farosh's Scale,2,-,-,Courser Bee Honey,5,Farosh's Claw,2,-,-,Energetic Rhino Beetle,3,Shard of Farosh's Fang,2,Shard of Farosh's Spike,5,Star Fragment,3,Farosh's Horn,2,Shard of Farosh's Spike,10,息吹の勇者帽子,"荒野を旅する勇者のために 
あつらえられたと いわれている帽子
なぜだか とてもしっくりくる被り心地がする",Armor_005_Head,Armor_035_Head,Armor_039_Head,Armor_060_Head,Armor_061_Head,-,Korok,053,117
Tunic of the Wild,,-,"This armor was apparently crafted for a hero
who travels the wilds. Strangely enough, it's
just your size.",Body,Tunic of the Wild,Treasure Chest (Gerudo Dark Skeleton),-,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,TRUE,4,7,12,18,28,Acorn,10,Naydra's Scale,2,-,-,Courser Bee Honey,5,Naydra's Claw,2,-,-,Energetic Rhino Beetle,3,Shard of Naydra's Fang,2,Shard of Naydra's Spike,5,Star Fragment,3,Naydra's Horn,2,Shard of Naydra's Spike,10,息吹の勇者服,"荒野を旅する勇者のために 
あつらえられたといわれている 緑の服
着てみると とてもぴったりなサイズ",Armor_005_Upper,Armor_035_Upper,Armor_039_Upper,Armor_060_Upper,Armor_061_Upper,-,Korok,092,118
Trousers of the Wild,,-,"Legends say these pants were tailored for a
hero who travels the wilderness. Strangely
enough, they're the most comfortable pair of
pants you've ever worn.",Legs,Trousers of the Wild,Treasure Chest (Eldin Dark Skeleton),-,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,TRUE,4,7,12,18,28,Acorn,10,Dinraal's Scale,2,-,-,Courser Bee Honey,5,Dinraal's Claw,2,-,-,Energetic Rhino Beetle,3,Shard of Dinraal's Fang,2,Shard of Dinraal's Spike,5,Star Fragment,3,Dinraal's Horn,2,Shard of Dinraal's Spike,10,息吹の勇者ズボン,"荒野を旅する勇者のために 
あつらえられたと いわれているズボン
サイズもちょうど良く 履き心地が抜群",Armor_005_Lower,Armor_035_Lower,Armor_039_Lower,Armor_060_Lower,Armor_061_Lower,-,Korok,130,119
Cap of the Hero,,-,"According to legend, this cap was once
treasured by an ancient hero. It's quite the
simple cap, yet there's something about it
that's just so appealing...",Head,Cap of the Hero,Treasure Chest (Tuft Canyon Mine),8-bit Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Ruby,1,Star Fragment,1,-,-,Ruby,4,Star Fragment,1,-,-,Ruby,6,Star Fragment,1,-,-,Ruby,10,Star Fragment,1,-,-,始まりの勇者帽子,"古の時代の勇者が
愛用したといわれている帽子
簡素な作りだが そこが魅力に感じられる逸品",Armor_230_Head,Armor_231_Head,Armor_232_Head,Armor_233_Head,Armor_234_Head,-,Zelda1,054,120
Tunic of the Hero,,-,"Legend has it this armor was once cherished
by a hero from ancient times. Its design is
rather simple, but it's such a traditional look.",Body,Tunic of the Hero,Treasure Chest (Dueling Canyons Mine),8-bit Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Ruby,1,Star Fragment,1,-,-,Ruby,4,Star Fragment,1,-,-,Ruby,6,Star Fragment,1,-,-,Ruby,10,Star Fragment,1,-,-,始まりの勇者服,"古の時代の勇者が
愛用したといわれている 緑の服
シンプルなデザインだが 伝統を感じる逸品",Armor_230_Upper,Armor_231_Upper,Armor_232_Upper,Armor_233_Upper,Armor_234_Upper,-,Zelda1,093,121
Trousers of the Hero,,-,"Legends say these trousers were favored by
a hero from an ancient age. Their simple
design is a rare aesthetic these days, but
there's something classic about them.",Legs,Trousers of the Hero,Treasure Chest (Corvash Canyon Mine),8-bit Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Ruby,1,Star Fragment,1,-,-,Ruby,4,Star Fragment,1,-,-,Ruby,6,Star Fragment,1,-,-,Ruby,10,Star Fragment,1,-,-,始まりの勇者ズボン,"古の時代の勇者が
愛用したといわれているズボン
飾り気のない作りだが そこに味わいのある逸品",Armor_230_Lower,Armor_231_Lower,Armor_232_Lower,Armor_233_Lower,Armor_234_Lower,-,Zelda1,131,122
Cap of Time,,-,"According to legend, this cap was once
worn by a hero who traveled through time.
A truly timeless item perfect for kids and
adults alike!",Head,Cap of Time,Treasure Chest (Sturnida Lavafalls),Ocarina of Time / Smash Young Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Amber,10,Star Fragment,1,-,-,Amber,20,Star Fragment,1,-,-,Amber,30,Star Fragment,1,-,-,Amber,40,Star Fragment,1,-,-,時の勇者帽子,"時を超えて旅をした勇者が 
身に着けていたといわれる帽子 
子供でも大人でも被りたくなる逸品",Armor_200_Head,Armor_201_Head,Armor_202_Head,Armor_203_Head,Armor_204_Head,-,OcarinaOfTime,055,123
Tunic of Time,,-,"Legend has it this armor was once worn by a
hero who traveled through time. Strangely,
its special design is fitted for children and
adults alike.",Body,Tunic of Time,Treasure Chest (Lindor Canyon Mine),Ocarina of Time / Smash Young Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Amber,10,Star Fragment,1,-,-,Amber,20,Star Fragment,1,-,-,Amber,30,Star Fragment,1,-,-,Amber,40,Star Fragment,1,-,-,時の勇者服,"時を超えて旅をした勇者が 
身に着けていたといわれる 緑の服
年齢を問わずに着る事ができるデザイン",Armor_200_Upper,Armor_201_Upper,Armor_202_Upper,Armor_203_Upper,Armor_204_Upper,-,OcarinaOfTime,094,124
Trousers of Time,,-,"Legends say these trousers were once worn
by a hero who traveled through time. They
were originally made by a people who made
their home in the forest.",Legs,Trousers of Time,Treasure Chest (Gerudo Canyon Mine),Ocarina of Time / Smash Young Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Amber,10,Star Fragment,1,-,-,Amber,20,Star Fragment,1,-,-,Amber,30,Star Fragment,1,-,-,Amber,40,Star Fragment,1,-,-,時の勇者ズボン,"時を超えて旅をした勇者が 
身に着けていたといわれるズボン
元々は森の民が作った物らしい",Armor_200_Lower,Armor_201_Lower,Armor_202_Lower,Armor_203_Lower,Armor_204_Lower,-,OcarinaOfTime,132,125
Cap of the Wind,,-,"According to legend, this cap was treasured
by a hero who traveled the Great Sea. It
flaps quite serenely in a soft sea breeze.",Head,Cap of the Wind,Treasure Chest (Davdi Island Depths),Toon Link / Smash Toon Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Opal,5,Star Fragment,1,-,-,Opal,10,Star Fragment,1,-,-,Opal,15,Star Fragment,1,-,-,Opal,25,Star Fragment,1,-,-,風の勇者帽子,"大海原を旅した勇者が
愛用したといわれている帽子
やさしい潮風にも良くなびく",Armor_205_Head,Armor_206_Head,Armor_207_Head,Armor_208_Head,Armor_209_Head,-,WindWaker,056,126
Tunic of the Wind,,-,"Legend has it this armor was once cherished
by a hero who sailed the Great Sea. It's said
to have been a gift from his grandmother.",Body,Tunic of the Wind,Treasure Chest (Cuho Canyon Mine),Toon Link / Smash Toon Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Opal,5,Star Fragment,1,-,-,Opal,10,Star Fragment,1,-,-,Opal,15,Star Fragment,1,-,-,Opal,25,Star Fragment,1,-,-,風の勇者服,"大海原を旅した勇者が
愛用したといわれている 緑の服
祖母から贈られた品だといわれている",Armor_205_Upper,Armor_206_Upper,Armor_207_Upper,Armor_208_Upper,Armor_209_Upper,-,WindWaker,095,127
Trousers of the Wind,,-,"Legends say these trousers were cherished
by a hero who sailed the Great Sea. They're
water-resistant, naturally.",Legs,Trousers of the Wind,Treasure Chest (Cresia Pit Mine),Toon Link / Smash Toon Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Opal,5,Star Fragment,1,-,-,Opal,10,Star Fragment,1,-,-,Opal,15,Star Fragment,1,-,-,Opal,25,Star Fragment,1,-,-,風の勇者ズボン,"大海原を旅した勇者が
愛用したといわれているズボン
多少水に濡れても 平気な作りになっている",Armor_205_Lower,Armor_206_Lower,Armor_207_Lower,Armor_208_Lower,Armor_209_Lower,-,WindWaker,133,128
Cap of Twilight,,-,"According to legend, this cap was once worn
by a hero who battled the monsters of
twilight. For one reason or another, it
seems to smell of some beast...",Head,Cap of Twilight,Treasure Chest (Gleeok Den),Twilight Princess Link / Smash Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Topaz,1,Star Fragment,1,-,-,Topaz,4,Star Fragment,1,-,-,Topaz,6,Star Fragment,1,-,-,Topaz,10,Star Fragment,1,-,-,黄昏の勇者帽子,"黄昏の魔物と戦った勇者が
身に着けていたといわれる帽子
なぜだか ちょっと獣の臭いがする",Armor_210_Head,Armor_211_Head,Armor_212_Head,Armor_213_Head,Armor_214_Head,-,TwilightPrincess,057,129
Tunic of Twilight,,-,"Legend has it this armor was once worn by
a hero who battled the monsters of twilight.
There still seems to be some hair clinging
to it... Looks like it may be from a wolf?",Body,Tunic of Twilight,Treasure Chest (Rist Mine),Twilight Princess Link / Smash Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Topaz,1,Star Fragment,1,-,-,Topaz,4,Star Fragment,1,-,-,Topaz,6,Star Fragment,1,-,-,Topaz,10,Star Fragment,1,-,-,黄昏の勇者服,"黄昏の魔物と戦った勇者が
身に着けていたといわれる 緑の服
よく見ると 狼の毛が少し付いている",Armor_210_Upper,Armor_211_Upper,Armor_212_Upper,Armor_213_Upper,Armor_214_Upper,-,TwilightPrincess,096,130
Trousers of Twilight,,-,"Legends say these trousers were once worn
by a hero who battled the beasts of twilight.
The insides are lined with cozy wolf fur.",Legs,Trousers of Twilight,Treasure Chest (Ancient Underground Fortress),Twilight Princess Link / Smash Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Topaz,1,Star Fragment,1,-,-,Topaz,4,Star Fragment,1,-,-,Topaz,6,Star Fragment,1,-,-,Topaz,10,Star Fragment,1,-,-,黄昏の勇者ズボン,"黄昏の魔物と戦った勇者が
身に着けていたといわれるズボン
内側には少しだけ 狼の毛が付いている",Armor_210_Lower,Armor_211_Lower,Armor_212_Lower,Armor_213_Lower,Armor_214_Lower,-,TwilightPrincess,134,131
Cap of the Sky,,-,"According to legend, this cap was once worn
by a hero who appeared from the sky riding
a mighty bird. Perfect for those who long
to take to the skies.",Head,Cap of the Sky,Treasure Chest (Retsam Grove),Skyward Sword Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Sapphire,1,Star Fragment,1,-,-,Sapphire,4,Star Fragment,1,-,-,Sapphire,6,Star Fragment,1,-,-,Sapphire,10,Star Fragment,1,-,-,大空の勇者帽子,"鳥に乗って空から現れた勇者が
いつも被っていたといわれている帽子
大空を飛ぶ際にぴったりの逸品",Armor_215_Head,Armor_216_Head,Armor_217_Head,Armor_218_Head,Armor_219_Head,-,SkywardSword,058,132
Tunic of the Sky,,-,"Legend has it this armor was once worn by a
hero who appeared from the sky riding atop
a mighty bird. Apparently it was presented to
celebrate the completion of a ceremony.",Body,Tunic of the Sky,Treasure Chest (Minshi Grove),Skyward Sword Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Sapphire,1,Star Fragment,1,-,-,Sapphire,4,Star Fragment,1,-,-,Sapphire,6,Star Fragment,1,-,-,Sapphire,10,Star Fragment,1,-,-,大空の勇者服,"鳥に乗って空から現れた勇者が
いつも着ていたといわれている 緑の服
儀式の祝いとして贈られた品だといわれている",Armor_215_Upper,Armor_216_Upper,Armor_217_Upper,Armor_218_Upper,Armor_219_Upper,-,SkywardSword,097,133
Trousers of the Sky,,-,"Legends say these trousers were once worn
by a hero who appeared from the sky riding
a mighty bird. It was the official garb of a
certain order of knights.",Legs,Trousers of the Sky,Treasure Chest (Crenel Canyon Mine),Skyward Sword Link amiibo,Bargainer Statue Shop,-,400,600,650,750,950,1450,-,-,-,Attack Up,-,FALSE,3,5,8,12,20,Sapphire,1,Star Fragment,1,-,-,Sapphire,4,Star Fragment,1,-,-,Sapphire,6,Star Fragment,1,-,-,Sapphire,10,Star Fragment,1,-,-,大空の勇者ズボン,"鳥に乗って空から現れた勇者が
いつも履いていたといわれているズボン
騎士団の制服だったらしい",Armor_215_Lower,Armor_216_Lower,Armor_217_Lower,Armor_218_Lower,Armor_219_Lower,-,SkywardSword,135,134
Ancient Hero's Aspect,,-,"This item is said to contain the spirit of a hero
who once saved Hyrule. That hero's aura will
envelop the wearer.",All,Ancient Hero's Aspect,"Treasure Chest (Temple of Time, Complete All 152 Shrines)",-,-,-,-,-,-,-,-,-,-,-,-,Master Sword Beam Up,-,FALSE,12,21,36,54,84,Silver Bokoblin Horn,9,Hinox Guts,9,Zonaite,15,Silver Moblin Horn,9,Frox Guts,9,Large Zonaite,10,Silver Lizalfos Horn,9,Molduga Guts,9,Large Zonaite,15,Silver Lynel Saber Horn,9,Silver Lynel Mace Horn,9,Gleeok Guts,9,古の勇者の魂,"かつてハイラルを救ったとされる勇者の魂
その魂を身に宿す事で 霊気をまとい
姿かたちを模す事ができる",Armor_1036_Head,Armor_1037_Head,Armor_1038_Head,Armor_1039_Head,Armor_1040_Head,-,AncientHeroSoul,059,135